Varna International Airport,3
Burgas Airport,4
Sofia Airport,2
Lviv Danylo Halitskyi International Airport,4
Kiev Boryspil International Airport,3
Rotterdam The Hague Airport,4
Amsterdam Airport Schiphol ,5
Tirana International Airport Nënë Tereza,3
Faro Airport,3
Madeira Cristiano Ronaldo Airport,2
Lisbon Portela Airport,4
Porto Francisco Sá Carneiro International Airport,3
Luxembourg Airport,4
Cluj Avram Iancu International Airport,2
Sibiu International Airport,5
Timisoara Traian Vuia International Airport,4
Bucharest Henri Coanda International Airport,4
Grenoble-Isère Airport,3
Nantes Atlantique Airport,3
Bastia Poretta Airport,3
Lille Airport,3
Bordeaux Airport,3
Toulouse-Blagnac Airport,5
Marseille Provence Airport,5
Nice Côte d'Azur Airport,4
Strasbourg International Airport,2
Paris-Orly Airport,4
Paris Charles de Gaulle Airport,6
Lyon-Saint Exupéry Airport,3
Münster Osnabrück International Airport,2
Paderborn/Lippstadt Airport,3
Zweibrücken Airport,2
Rostock-Laage Airport,3
City Airport Bremen,6
Dresden International Airport,3
Leipzig/Halle Airport,3
Nuremberg Airport,6
Bodensee Airport Friedrichshafen,4
Sylt (Westerland) Airport,3
Cologne Bonn Airport,3
Stuttgart Airport,7
Düsseldorf Airport,5
Hamburg Airport,5
Munich Airport,4
Berlin-Tegel Airport,3
Frankfurt Airport,7
Hannover Airport,5
Dalaman Airport,3
Izmir Adnan Menderes Airport,6
Antalya Airport,2
Ankara Esenboga International Airport,2
Istanbul Airport,3
Istanbul Sabiha Gökçen International Airport,1
Sarajevo International Airport,4
Chisinau International Airport,2
Shannon Airport,4
Cork Airport,3
Dublin Airport,5
Billund Airport,4
Copenhagen Airport,3
Zadar Airport,2
Split Airport,4
Dubrovnik Airport,3
Zagreb Airport,3
Innsbruck Airport,3
Graz Airport,3
Blue Danube Airport Linz,4
Vienna International Airport,4
Salzburg Airport,3
Rhodes Diagoras International Airport,3
Corfu Ioannis Kapodistrias International Airport,4
Heraklion International Airport - Nikos Kazantzakis,4
Kos Island International Airport,2
Mykonos Airport,4
Chania International Airport,4
Thessaloniki International Airport,3
Athens Eleftherios Venizelos International Airport,3
Gdansk Lech Walesa Airport,1
Rzeszow-Jasionka Airport,4
Katowice International Airport,2
Poznan-Lawica Airport,4
Wrocław-Copernicus Airport,3
Cracow John Paul II International Airport,3
Warsaw Chopin Airport,4
Jerez Airport,1
Adolfo Suárez Madrid-Barajas Airport,6
Seville San Pablo Airport,3
Barcelona Airport,4
Federico García Lorca Granada-Jaén Airport,4
Malaga Airport,5
Bilbao Airport,4
Valencia Airport,4
Fuerteventura Airport,3
Gran Canaria Airport,3
Tenerife Sur Airport,3
Lanzarote Airport,3
Alicante-Elche Airport,2
Ibiza Airport,5
Menorca Airport,3
Palma de Mallorca Airport,4
Sochi International Airport,3
Irkutsk Airport,3
Vladivostok Airport,3
Ekaterinburg Koltsovo Airport,1
Samara Kurumoch International Airport,1
Strigino Nizhny Novgorod International Airport,2
St Petersburg Pulkovo Airport,3
Moscow Sheremetyevo International Airport,3
Moscow Domodedovo International Airport,2
Moscow Vnukovo International Airport,3
Paphos International Airport,5
Larnaca International Airport,1
Bergen Airport,4
Oslo Airport,6
Stavanger Airport,3
Catania Fontanarossa Airport,4
Olbia Costa Smeralda Airport,6
Cagliari Elmas Airport,3
Marche Airport (Ancona Falconara Airport),4
Bari Karol Wojtyła Airport,5
Genova (Genoa) Cristoforo Colombo Airport,5
Trieste - Friuli Venezia Giulia Airport,3
Naples International Airport,1
Florence Airport,2
Pisa International Airport Galileo Galilei,4
Milan Linate Airport,4
Milan Malpensa Airport,6
Verona Villafranca Airport,6
Rome Ciampino Airport,4
Rome Leonardo da Vinci Fiumicino Airport,1
Palermo Falcone-Borsellino Airport,3
Turin Caselle Airport,5
Bologna Guglielmo Marconi Airport,3
Venice Marco Polo Airport,5
Minsk National Airport,3
Malta International Airport,2
Keflavík International Airport,4
Ljubljana Joze Pucnik Airport,2
Bern-Belp Airport,3
EuroAirport Basel-Mulhouse-Freiburg,4
Zurich Airport,6
Geneva International Airport,5
Vilnius Airport,3
Prague Airport,4
Isle of Man Airport,3
Inverness Airport,4
Aberdeen International Airport,6
Edinburgh Airport,3
Glasgow Airport,5
Bristol Airport,5
Norwich International Airport,3
East Midlands Airport,5
Birmingham Airport,5
Manchester Airport,5
Liverpool John Lennon Airport,3
Southampton Airport,4
London City Airport,4
London Gatwick Airport,5
London Heathrow Airport,6
London Luton Airport,4
London Stansted Airport,4
London Southend Airport,3
Newcastle International Airport,4
Leeds Bradford International Airport,3
Jersey Airport,5
George Best Belfast City Airport,4
Belfast International Airport,3
Cardiff Airport,3
Stockholm Arlanda Airport,5
Gothenburg-Landvetter Airport,3
Brussels Airport,4
Antwerp International Airport,12
Riga International Airport,5
Belgrade Nikola Tesla Airport ,3
Tallinn Airport,3
Budapest Ferenc Liszt International Airport,3
Helsinki-Vantaa Airport,5
Coventry Airport,3
Hewanorra International Airport,2
Kingston Norman Manley International Airport,2
Montego Bay Sangster International Airport,3
A.N.R. Robinson International Airport,4
Maurice Bishop International Airport,3
Terrance B. Lettsome International Airport,3
V. C. Bird International Airport,4
Punta Cana International Airport,3
Puerto Plata Gregorio Luperón Airport,3
Bermuda L. F. Wade International Airport,3
Varadero Juan Gualberto Gómez Airport,3
Havana José Martí International Airport,3
Grantley Adams International Airport,3
San Juan Luis Muñoz Marin International Airport,5
Grand Bahama International Airport,3
Nassau Lynden Pindling International Airport,3
Réunion Roland Garros Airport,3
Caracas Simón Bolívar International Airport,3
Salvador International Airport,4
Brasilia International Airport,4
São Paulo-Guarulhos International Airport,4
Rio de Janeiro-Galeão (Antonio Carlos Jobim International Airport),1
El Alto International Airport (La Paz),4
El Dorado International Airport (Bogota),6
Lima Jorge Chávez International Airport,3
Buenos Aires Ministro Pistarini International Airport,3
Santiago Arturo Merino Benítez International Airport,3
Carrasco International Airport (Aeropuerto de Carrasco - Montevideo),3
Quito Mariscal Sucre International Airport,4
Cancún International Airport,3
Monterrey General Mariano Escobedo International Airport,5
Guadalajara Miguel Hidalgo y Costilla International Airport,3
Mexico City Benito Juárez International Airport,4
Tocumen Panama International Airport,3
Atlantic City International Airport,3
Long Island MacArthur Airport,4
Buffalo Niagara International Airport,5
Westchester County Airport,3
Newark Liberty International Airport,6
New York John F. Kennedy International Airport,4
New York LaGuardia Airport,5
Kansas City International Airport,6
Lambert-St Louis International Airport,4
Daytona Beach International Airport,6
Sarasota Bradenton International Airport,4
Tampa International Airport,6
Southwest Florida International Airport,5
Palm Beach International Airport,4
Jacksonville International Airport,6
Fort Lauderdale Hollywood International Airport,4
Miami International Airport,5
Orlando International Airport,5
Sioux Falls Regional Airport,4
Richmond International Airport,3
Washington Dulles International Airport,6
Ronald Reagan Washington National Airport,4
San Antonio International Airport,6
El Paso International Airport,5
Austin-Bergstrom International Airport,4
Dallas-Fort Worth International Airport,5
Houston George Bush Intercontinental Airport,6
Houston William P. Hobby Airport,6
Portland International Airport,6
Ted Stevens Anchorage International Airport,3
Reno-Tahoe International Airport,4
Las Vegas McCarran International Airport,6
Hector International Airport,3
Portland International Jetport,6
Bradley International Airport,7
Dane County Regional Airport,5
Milwaukee General Mitchell International Airport,4
Oklahoma City Will Rogers World Airport,4
Rochester International Airport,1
Duluth International Airport,3
Minneapolis-St. Paul International Airport,5
T. F. Green Airport,6
Colorado Springs Airport,5
Denver International Airport,6
Indianapolis International Airport,4
Lansing Capital Region International Airport,3
Bishop International Airport,3
Detroit Metro Airport,6
Des Moines International Airport,3
Palm Springs International Airport,3
Sacramento International Airport,5
John Wayne Airport,5
Norman Y. Mineta San Jose International Airport,4
San Diego International Airport,5
San Francisco International Airport,5
Oakland International Airport,5
Ontario International Airport,5
Los Angeles International Airport,5
Hollywood Burbank Airport,4
Columbia Metropolitan Airport,4
Mobile Regional Airport,2
Birmingham-Shuttlesworth International Airport,3
Pittsburgh International Airport,3
Philadelphia International Airport,6
Piedmont Triad International Airport,3
Raleigh-Durham International Airport,6
Charlotte-Douglas International Airport,4
Tucson International Airport,4
Phoenix Sky Harbor International Airport,6
Blue Grass Airport,2
Louisville International Airport,5
Cincinnati/Northern Kentucky International Airport,6
Dayton International Airport,4
Port Columbus International Airport,5
Akron-Canton Airport,3
Cleveland Hopkins International Airport,4
Salt Lake City International Airport,6
Atlanta Hartsfield-Jackson International Airport,6
Seattle-Tacoma International Airport,6
Manchester - Boston Regional Airport,3
Boston Logan International Airport,6
Honolulu International Airport,3
Albuquerque International Sunport,5
Baltimore-Washington International Thurgood Marshall Airport,5
Chicago Midway International Airport,4
Chicago O'Hare International Airport,6
New Orleans Louis Armstrong International Airport,3
Nashville International Airport,5
Memphis International Airport,4
Toronto Pearson International Airport,6
Ottawa International Airport,6
Halifax Stanfield International Airport,4
Montreal-Pierre Elliott Trudeau International Airport,6
Calgary International Airport,5
Vancouver International Airport,3
Phuket International Airport,6
Ubon Ratchathani Airport,5
Surat Thani International Airport,3
Samui Airport,5
Udon Thani International Airport,5
Khon Kaen Airport,5
Hat Yai International Airport,3
Krabi International Airport,5
Chiang Rai International Airport (Mae Fah Luang),4
Chiang Mai International Airport,4
Bangkok Don Mueang International Airport,4
Bangkok Suvarnabhumi Airport,6
Almaty International Airport,3
Fukuoka Airport ,3
Chubu Centrair International Airport (Central Japan International Airport),4
New Chitose Airport (Sapporo),4
Sendai Airport,3
Tokyo Haneda Airport,2
Tokyo Narita International Airport,5
Osaka Kansai International Airport,4
Busan Gimhae International Airport,3
Seoul Incheon International Airport,5
Tbilisi International Airport,3
Yangon International Airport,3
Vientiane International Airport (Wattay),3
Bandaranaike International Airport,4
Hambantota Mattala Rajapaksa International Airport,3
Baku Heydar Aliyev International Airport,1
Penang International Airport,1
Kuala Lumpur International Airport,5
Hyderabad Rajiv Gandhi International Airport,2
Lal Bahadur Shastri International Airport,3
Goa International Airport,5
Trivandrum International Airport,5
Sardar Vallabhbhai Patel International Airport,4
Gaya Airport,4
New Delhi Indira Gandhi International Airport,6
Mumbai Chhatrapati Shivaji Maharaj International Airport,4
Kolkata Netaji Subhas Chandra Bose International Airport,3
Chennai International Airport,3
Kempegowda International Airport,3
Ngurah Rai Airport,3
Jakarta Soekarno-Hatta International Airport,4
Karachi Jinnah International Airport,1
Allama Iqbal International Airport,3
Islamabad Benazir Bhutto International Airport,1
Hazrat Shahjalal International Airport,4
Kunming Changshui International Airport,3
Guangzhou Baiyun International Airport,3
Xiamen Gaoqi International Airport,3
Chengdu Shuangliu International Airport,2
Shanghai Hongqiao International Airport,5
Shanghai Pudong International Airport,3
Beijing Capital International Airport,4
Hong Kong International Airport,3
Malé Ibrahim Nasir International Airport,3
Brunei International Airport,0
Taiwan Taoyuan International Airport,3
Kathmandu Tribhuvan International Airport,1
Noi Bai International Airport,5
Tan Son Nhat International Airport,3
Singapore Changi Airport,3
Phnom Penh International Airport,3
Manila Ninoy Aquino International Airport,3
Antonio B. Won Pat Guam International Airport,4
Auckland International Airport,6
Wellington International Airport,4
Christchurch International Airport,5
Queenstown Airport,3
Sydney Airport,4
Adelaide Airport,3
Brisbane Airport,4
Cairns Airport,4
Melbourne Airport,4
Perth Airport,2
Dammam King Fahd International Airport,3
Jeddah King Abdulaziz International Airport,3
Riyadh King Khaled International Airport,5
Bahrain International Airport,3
Erbil International Airport,3
Al Ain International Airport,3
Abu Dhabi International Airport,6
Dubai International Airport,3
Tehran Imam Khomeini International Airport,2
Tel Aviv Ben Gurion International Airport,1
Amman Queen Alia International Airport,3
Beirut Rafic Hariri International Airport,4
Doha Hamad International Airport,4
Kuwait International Airport,3
Muscat International Airport,3
Abidjan Félix Houphouët-Boigny International Airport,2
Seychelles International Airport,3
Mauritius Sir Seewoosagur Ramgoolam International Airport,4
Algiers Houari Boumediene Airport,4
Sharm el-Sheikh International Airport,3
Hurghada International Airport,3
Cairo International Airport,3
Addis Ababa Bole International Airport ,4
Agadir Al-Massira Airport,4
Marrakech Menara Airport,4
Casablanca Mohammed V International Airport,2
Accra Kotoka International Airport,6
Mombasa Moi International Airport,4
Nairobi Jomo Kenyatta International Airport,3
Boa Vista Aristides Pereira Airport,3
Lagos Murtala Muhammed International Airport,5
Port Elizabeth Airport,4
Cape Town International Airport,3
Johannesburg O.R. Tambo International Airport,5
Durban King Shaka International Airport,3
Tunis Carthage International Airport,3
Julius Nyerere International Airport,2
Bangalore International Airport,8
Brussels Midi,7

Total Hotels 7